TimeStamp,ch1,ch2,ch3,ch4
1670219488.2896,18140.56,-469.79,21401.5,2165.33
1670219488.2946,18115.44,-405.99,21415.94,2354.52
1670219488.2996,18102.31,-584.4,21476.1,2357.07
1670219488.305,18195.96,-474.17,21403.59,2394.44
1670219488.3092,18115.17,-442.14,21615.62,2183.96
1670219488.3135,18104.16,-565.04,21369.38,2360.01
1670219488.3186,18111.28,-559.86,21690.65,2309.52
1670219488.3236,18114.32,-426.09,21553.04,2298.17
1670219488.3292,18150.24,-594.28,21697.37,2389.12
1670219488.3342,18142.85,-485.22,21531.87,2243.0
1670219488.3392,18106.44,-594.84,21637.57,2275.67
1670219488.3442,18187.6,-569.82,21500.81,2109.66
1670219488.3492,18132.05,-456.44,21609.39,2246.32
1670219488.3542,18164.16,-579.32,21343.05,2340.8
1670219488.3592,18101.8,-416.52,21433.2,2157.77
1670219488.3642,18157.94,-592.68,21677.57,2247.49
1670219488.3692,18129.65,-526.24,21422.15,2193.71
1670219488.3742,18135.42,-506.7,21365.5,2264.29
1670219488.3792,18112.76,-526.58,21596.7,2108.33
1670219488.3842,18136.21,-532.64,21305.34,2399.8
1670219488.3892,18131.42,-472.3,21660.93,2381.87
1670219488.3942,18159.0,-516.24,21368.43,2256.36
1670219488.3992,18152.23,-545.23,21587.85,2383.63
1670219488.4042,18158.41,-425.92,21618.01,2362.33
1670219488.4093,18101.58,-545.61,21621.38,2100.86
1670219488.4142,18173.4,-421.58,21649.63,2339.47
1670219488.4192,18112.27,-583.29,21308.69,2222.83
1670219488.4242,18133.33,-580.2,21409.95,2221.93
1670219488.4292,18113.3,-561.13,21470.49,2383.36
1670219488.4342,18184.65,-526.7,21429.79,2110.92
1670219488.4392,18189.97,-597.75,21666.48,2308.38
1670219488.4442,18199.84,-424.89,21348.21,2105.79
1670219488.4492,18139.11,-481.11,21432.47,2383.74
1670219488.4542,18132.25,-577.88,21617.26,2383.49
1670219488.4592,18111.28,-465.76,21662.68,2396.29
1670219488.4643,18195.97,-466.86,21643.04,2170.23
1670219488.4693,18190.12,-493.61,21359.53,2365.99
1670219488.4743,18192.56,-430.0,21645.09,2133.62
1670219488.4793,18111.37,-462.02,21614.13,2392.8
1670219488.4843,18192.36,-579.38,21399.77,2398.57
1670219488.4893,18140.57,-562.17,21661.32,2121.08
1670219488.4943,18142.89,-434.81,21656.04,2192.42
1670219488.4993,18146.08,-597.98,21603.32,2275.5
1670219488.5043,18159.87,-541.55,21677.36,2224.51
1670219488.5084,18169.11,-599.72,21566.83,2212.43
1670219488.5134,18153.32,-444.56,21342.6,2114.98
1670219488.5184,18156.11,-460.22,21477.68,2262.3
1670219488.5234,18188.02,-547.14,21489.96,2240.17
1670219488.5283,18168.19,-495.61,21597.39,2313.07
1670219488.5334,18172.66,-447.3,21574.06,2244.15
1670219488.5384,18134.63,-460.28,21628.97,2348.86
1670219488.5433,18109.6,-461.08,21644.14,2268.58
1670219488.5484,18152.87,-475.8,21477.55,2132.45
1670219488.5535,18198.06,-554.45,21418.79,2265.24
1670219488.5583,18121.84,-480.43,21562.8,2278.77
1670219488.5634,18104.54,-553.58,21426.49,2393.31
1670219488.5685,18131.16,-464.9,21507.35,2194.67
1670219488.5734,18135.18,-579.99,21610.75,2172.46
1670219488.5785,18148.32,-590.56,21368.01,2111.6
1670219488.5828,18147.57,-550.03,21407.29,2172.28
1670219488.5873,18141.32,-586.17,21511.43,2192.22
1670219488.5921,18119.84,-408.9,21552.02,2378.07
1670219488.5972,18193.46,-579.18,21659.41,2354.14
1670219488.6013,18188.29,-535.44,21462.58,2313.7
1670219488.6056,18125.23,-428.56,21362.92,2298.36
1670219488.6106,18120.55,-415.39,21542.73,2371.79
1670219488.6149,18136.14,-442.13,21417.32,2280.91
1670219488.6192,18107.32,-531.76,21384.24,2390.25
1670219488.6234,18136.27,-426.89,21563.2,2177.64
